File,Class
new_1_1.mat,0.673170507
new_1_2.mat,0.544547396
new_1_3.mat,0.227333690
new_1_4.mat,0.160607236
new_1_5.mat,0.561971667
new_1_6.mat,0.553703258
new_1_8.mat,0.116575510
new_1_9.mat,0.163361043
new_1_10.mat,0.367172200
new_1_11.mat,0.106504673
new_1_12.mat,0.193594572
new_1_14.mat,0.201086989
new_1_15.mat,0.249270000
new_1_16.mat,0.293317818
new_1_17.mat,0.694321927
new_1_19.mat,0.407988443
new_1_21.mat,0.876281664
new_1_22.mat,0.743142262
new_1_23.mat,0.198025447
new_1_24.mat,0.099552029
new_1_25.mat,0.050217409
new_1_26.mat,0.772875400
new_1_27.mat,0.343068479
new_1_28.mat,0.231186894
new_1_29.mat,0.666400912
new_1_30.mat,0.125033777
new_1_31.mat,0.575449879
new_1_32.mat,0.181505442
new_1_33.mat,0.101711191
new_1_35.mat,0.233200574
new_1_36.mat,0.607076092
new_1_37.mat,0.298303403
new_1_38.mat,0.200580301
new_1_39.mat,0.805812371
new_1_40.mat,0.173162850
new_1_41.mat,0.214810812
new_1_42.mat,0.609737648
new_1_43.mat,0.182149242
new_1_44.mat,0.784330364
new_1_45.mat,0.810798033
new_1_46.mat,0.740626149
new_1_47.mat,0.230382478
new_1_48.mat,0.290047213
new_1_49.mat,0.719626758
new_1_50.mat,0.534388190
new_1_51.mat,0.033485186
new_1_52.mat,0.520087195
new_1_53.mat,0.104763316
new_1_54.mat,0.039757686
new_1_55.mat,0.620417823
new_1_56.mat,0.363109864
new_1_57.mat,0.771765835
new_1_58.mat,0.056543484
new_1_59.mat,0.151279656
new_1_60.mat,0.063677142
new_1_61.mat,0.276965203
new_1_62.mat,0.152122201
new_1_63.mat,0.259497094
new_1_64.mat,0.359374812
new_1_65.mat,0.375924437
new_1_66.mat,0.642716048
new_1_67.mat,0.233142841
new_1_68.mat,0.233976347
new_1_69.mat,0.401790898
new_1_70.mat,0.185450467
new_1_71.mat,0.214237511
new_1_73.mat,0.223138015
new_1_74.mat,0.266690163
new_1_75.mat,0.128406466
new_1_76.mat,0.576754503
new_1_77.mat,0.009871629
new_1_78.mat,0.618253850
new_1_79.mat,0.733020847
new_1_80.mat,0.584447735
new_1_81.mat,0.176176632
new_1_82.mat,0.321847346
new_1_83.mat,0.661346888
new_1_84.mat,0.863618665
new_1_85.mat,0.662387485
new_1_86.mat,0.679368991
new_1_87.mat,0.158189251
new_1_88.mat,0.170297655
new_1_89.mat,0.266775773
new_1_90.mat,0.031678649
new_1_91.mat,0.502043434
new_1_92.mat,0.787721683
new_1_93.mat,0.305460180
new_1_94.mat,0.563003205
new_1_95.mat,0.470901955
new_1_96.mat,0.109067753
new_1_97.mat,0.250548839
new_1_99.mat,0.055576554
new_1_100.mat,0.611837391
new_1_101.mat,0.762047493
new_1_102.mat,0.302428338
new_1_103.mat,0.066311790
new_1_104.mat,0.656481941
new_1_105.mat,0.772741857
new_1_106.mat,0.007851360
new_1_107.mat,0.340602362
new_1_108.mat,0.729451524
new_1_109.mat,0.308220393
new_1_110.mat,0.065084939
new_1_111.mat,0.174150231
new_1_112.mat,0.046649200
new_1_113.mat,0.760562777
new_1_114.mat,0.069982029
new_1_115.mat,0.315115011
new_1_116.mat,0.194256297
new_1_117.mat,0.817489425
new_1_118.mat,0.167632008
new_1_119.mat,0.495713438
new_1_120.mat,0.520326960
new_1_121.mat,0.372073900
new_1_122.mat,0.826529315
new_1_123.mat,0.405358451
new_1_124.mat,0.061014273
new_1_125.mat,0.453233837
new_1_126.mat,0.698956410
new_1_127.mat,0.440516761
new_1_128.mat,0.792333516
new_1_129.mat,0.355655822
new_1_130.mat,0.121427027
new_1_131.mat,0.887089652
new_1_132.mat,0.115226763
new_1_133.mat,0.474847604
new_1_134.mat,0.196583865
new_1_135.mat,0.058134898
new_1_136.mat,0.740278156
new_1_137.mat,0.142798168
new_1_138.mat,0.170357000
new_1_139.mat,0.289729224
new_1_140.mat,0.355320850
new_1_141.mat,0.106001840
new_1_142.mat,0.514528397
new_1_143.mat,0.466775465
new_1_144.mat,0.649483396
new_1_145.mat,0.636390009
new_1_146.mat,0.298482677
new_1_148.mat,0.223158205
new_1_149.mat,0.306971754
new_1_150.mat,0.083765524
new_1_151.mat,0.840648560
new_1_152.mat,0.067338128
new_1_153.mat,0.728212275
new_1_154.mat,0.255486394
new_1_155.mat,0.107057245
new_1_156.mat,0.206233398
new_1_157.mat,0.173986067
new_1_158.mat,0.275967152
new_1_159.mat,0.120180975
new_1_160.mat,0.098199162
new_1_161.mat,0.322954424
new_1_162.mat,0.134862019
new_1_163.mat,0.114984767
new_1_164.mat,0.188004626
new_1_165.mat,0.674919924
new_1_166.mat,0.224935169
new_1_168.mat,0.412447836
new_1_169.mat,0.391388010
new_1_170.mat,0.082702820
new_1_171.mat,0.011442725
new_1_172.mat,0.037126626
new_1_173.mat,0.262610240
new_1_174.mat,0.556440990
new_1_175.mat,0.185835535
new_1_176.mat,0.786336240
new_1_178.mat,0.219912763
new_1_179.mat,0.212530940
new_1_180.mat,0.240318807
new_1_181.mat,0.668585070
new_1_182.mat,0.722173342
new_1_183.mat,0.117638508
new_1_184.mat,0.724033949
new_1_185.mat,0.366005497
new_1_186.mat,0.807589911
new_1_187.mat,0.123366055
new_1_188.mat,0.128631008
new_1_189.mat,0.328214139
new_1_190.mat,0.701058088
new_1_191.mat,0.281292606
new_1_192.mat,0.098233515
new_1_193.mat,0.760390625
new_1_194.mat,0.310576294
new_1_195.mat,0.402397713
new_1_196.mat,0.205169203
new_1_197.mat,0.681403869
new_1_198.mat,0.153420800
new_1_199.mat,0.705562680
new_1_200.mat,0.280889815
new_1_201.mat,0.637612102
new_1_202.mat,0.861718019
new_1_203.mat,0.203206247
new_1_204.mat,0.581478262
new_1_205.mat,0.777647172
new_1_206.mat,0.151624956
new_1_207.mat,0.191556478
new_1_208.mat,0.177421828
new_1_210.mat,0.168966464
new_1_211.mat,0.054321471
new_1_212.mat,0.054800427
new_1_213.mat,0.724346095
new_1_214.mat,0.132365381
new_1_215.mat,0.673763065
new_1_216.mat,0.322135517
new_2_1.mat,0.306749339
new_2_2.mat,0.033057063
new_2_3.mat,0.375430415
new_2_4.mat,0.168692100
new_2_5.mat,0.240342406
new_2_6.mat,0.238174285
new_2_7.mat,0.204504950
new_2_8.mat,0.082122779
new_2_9.mat,0.159719813
new_2_10.mat,0.226539683
new_2_11.mat,0.090105133
new_2_12.mat,0.234833143
new_2_13.mat,0.115574394
new_2_14.mat,0.130349220
new_2_15.mat,0.245615598
new_2_16.mat,0.248557217
new_2_17.mat,0.136161229
new_2_18.mat,0.314967425
new_2_19.mat,0.128060851
new_2_20.mat,0.236789964
new_2_21.mat,0.219265168
new_2_22.mat,0.075508882
new_2_23.mat,0.345470081
new_2_24.mat,0.382618117
new_2_25.mat,0.013836184
new_2_27.mat,0.240758708
new_2_28.mat,0.144172889
new_2_29.mat,0.161653166
new_2_30.mat,0.157723373
